# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373548217000 452 c8f6c0e1a16d0e098dd38136a653ceab42993747 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$style.class
1373548217000 885 1237d7b763e394502c406b4209184b3278f707d7 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$4.class
1373548217000 2642 b3f07ac9b51266a82ce62fc43e5a45e27476853d /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$1.class
1373548217000 455 7c9f6de2716084ba6ea73bf42cd41f6c2c323c7e /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$layout.class
1373548217000 361 7b6ef8bcccb16898e808b1c73975eb8e9e204539 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$attr.class
1373548217000 2041 95217082c52e829057a5d7d4ea8104f3f7e56afb /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$3.class
1373548217000 1434 079b73cb50ade12929ef89fe60fec2b4cc83ec39 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$5.class
1373548217000 747 ec7d852954565679b47f5cfe47d7bffdd47a4e63 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R.class
1373548217000 1922 579b42aa51588cc2d8a832aca4f6f54f49d5e4f3 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$2.class
1373415448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/libs/android-support-v4.jar
1373548217000 493 8d1aaade8019500f0efe6f183715a426d158f7ae /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$string.class
1373548217000 1259 6c016d1456ac7131edae3d3fa8fb118d66920015 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$6$1.class
1373548217000 2346 f707dc81f27a55dc8b9f647cceafb58221d27c35 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter.class
1373548217000 2964 4902532aee160da104733cf4b030234be7856544 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$6.class
1373548217000 482 7c476ecabb60dcac385dce0bcb6df7f075470222 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$dimen.class
1373548217000 409 be80a0325631a371b39c797584e25b4859199be9 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$menu.class
1373548217000 359 879de5f53eaa9ba863597210da007a01ec5ea2ff /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/BuildConfig.class
1373548217000 1219 3423158955470207b116d4d316028a4ff77c7f34 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$2.class
1373548217000 1535 40aa235c39a8d6651128f44af41480d3eaf33a2f /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity.class
1373548217000 542 e6794c7560ac6cdead981302f31140dfc5398248 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$id.class
1373548217000 7631 22f1f8725005ea8028402526c9f1be5e67073def /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService.class
1373548217000 518 c4d141b120802b050fa9a277b2f0b3970bc9ee63 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter$ViewHolder.class
1373548217000 1187 16d78ed41beea32ab2122696e40d77ab70273c6b /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$1.class
1373548217000 428 b85a51a62523dd24bdb66448e56b31017ebc188b /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$drawable.class
