# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373491320000 2826 5805b3486f1672f628f838489a58f1fc4fe6d3b5 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$1.class
1373466917000 455 1f29f2cbf077e3443ce311846c53a2cad3676a8e /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$layout.class
1373423101000 361 7b6ef8bcccb16898e808b1c73975eb8e9e204539 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$attr.class
1373415448000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/libs/android-support-v4.jar
1373466917000 2346 ed19302fa57aa228d668657d8f925fa505ba895a /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter.class
1373423101000 482 7c476ecabb60dcac385dce0bcb6df7f075470222 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$dimen.class
1373466917000 409 28c1f199293ddda568fa37f33bd6a9e9f6877f6c /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$menu.class
1373467166000 967 100bde2c269905b4f31649a460b277f1aa1a602d /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$4.class
1373466998000 1219 1cf343d61ebefaa623131c19fecc535f29f70642 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$2.class
1373466917000 609 f14d6b5c550d8167ac1c19b29435a17a7e613b14 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$id.class
1373491226000 7631 22f1f8725005ea8028402526c9f1be5e67073def /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService.class
1373423101000 428 b85a51a62523dd24bdb66448e56b31017ebc188b /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$drawable.class
1373466998000 1187 04c0432ea4d22532fb72a10017d8c4360f1c145e /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$1.class
1373466917000 452 b86b2641c1d9c1b64db90d996c5db4c3eb0aa857 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$style.class
1373491226000 885 1237d7b763e394502c406b4209184b3278f707d7 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$4.class
1373491226000 2041 95217082c52e829057a5d7d4ea8104f3f7e56afb /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$3.class
1373491226000 1434 0f55820e0ea77ee191308284780cc9d6d3fba2b5 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$5.class
1373466917000 747 b9ec753ee05a1c9d3e2731f8895b676c8ac40c4d /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R.class
1373491072000 1922 579b42aa51588cc2d8a832aca4f6f54f49d5e4f3 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$2.class
1373466917000 493 a73b8d4ef01e868017d8cc10dad997d9a6c49557 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/R$string.class
1373491226000 1259 6c016d1456ac7131edae3d3fa8fb118d66920015 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$6$1.class
1373491226000 2964 4902532aee160da104733cf4b030234be7856544 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScannerService$6.class
1373423101000 359 879de5f53eaa9ba863597210da007a01ec5ea2ff /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/BuildConfig.class
1373467166000 3094 0ff52b6e1d6782db1bc8b7432cf35f8ff232d4a3 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity.class
1373423101000 518 c4d141b120802b050fa9a277b2f0b3970bc9ee63 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/ScanResultListAdapter$ViewHolder.class
1373466998000 2615 a2a440c44f20d0c1d0e0919b5838e93001d05056 /Users/henrik/private/AgressiveScannerProject/AgressiveScanner/build/classes/debug/com/sbla/agressivescanner/MainActivity$3.class
